Id,Id2,Geography,Percent; EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate,"Percent; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Percent; OCCUPATION - Civilian employed population 16 years and over - Service occupations,Percent; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations,"Percent; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Percent; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Percent; INDUSTRY - Civilian employed population 16 years and over,"Percent; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Percent; INDUSTRY - Civilian employed population 16 years and over - Construction,Percent; INDUSTRY - Civilian employed population 16 years and over - Manufacturing,Percent; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade,Percent; INDUSTRY - Civilian employed population 16 years and over - Retail trade,"Percent; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Percent; INDUSTRY - Civilian employed population 16 years and over - Information,"Percent; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Percent; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Percent; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Percent; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Percent; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration",Percent; INDUSTRY - Civilian employed population 16 years and over - Public administration,Percent; INCOME AND BENEFITS (IN 2016 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits in the past 12 months,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All people
1600000US2717288,2717288,"Eagan city, Minnesota",5.7,49.7,10.8,25.6,4.8,9.1,39399,0,2.7,9.4,3.9,13.3,5.3,2.6,11.1,16.1,22.3,6.8,4.1,2.5,5.7,6
1600000US2740166,2740166,"Maple Grove city, Minnesota",N,52.8,12.3,23.9,4.7,6.3,39248,0.3,4.4,16.8,3.3,8,2.7,1,12.4,15.7,21.4,6.1,4.8,3.1,2.6,2
1600000US2743000,2743000,"Minneapolis city, Minnesota",5.8,48.5,19.2,19.1,4.3,8.9,236140,0.5,3.4,8.7,2.1,10.2,3.9,2.4,8.3,14.7,25.9,13.2,4.6,2.3,16,20.4
1600000US2751730,2751730,"Plymouth city, Minnesota",2,59.3,10.6,24.2,1.7,4.2,42787,0,4.3,14.4,2,12.5,2.6,2.2,12.2,13,23.6,7.1,3.4,2.4,2.2,3.8
1600000US2754880,2754880,"Rochester city, Minnesota",5.3,51.5,16.3,16.6,6.5,9,60229,0.4,4.2,7.8,1.8,10.4,2.3,1.3,3.5,7,46.8,9.2,3.6,2,8.3,11.2
1600000US2756896,2756896,"St. Cloud city, Minnesota",7.2,29.4,23,25.9,4.6,17.1,35778,0.7,2.3,11.5,1.9,17.8,3.2,1.2,7.5,7.2,28.8,10.4,4.8,2.6,13.7,21.6
1600000US2758000,2758000,"St. Paul city, Minnesota",5.5,42.2,18.3,22.2,4.6,12.7,152806,0.2,3.1,11,2.3,9.6,4.6,2.4,7.7,13.3,27.6,9.1,5,4.2,18.2,19.2
1600000US2771428,2771428,"Woodbury city, Minnesota",N,52.1,13,25.5,3.1,6.3,36615,0.1,3.3,14.8,3.7,11.8,5.4,3.7,10,11.7,21.1,7.2,2.5,4.8,1.8,2.3
1600000US2829700,2829700,"Gulfport city, Mississippi",7.9,26.5,26.1,23.2,14.7,9.5,32154,0.1,9.2,5.7,1.2,10.7,4.5,1,6.1,7.3,22.6,20.9,4.2,6.4,16,19.2
1600000US2836000,2836000,"Jackson city, Mississippi",12.8,31.6,24.9,23,6.7,13.9,74054,0.6,3.8,8.8,1.6,9.3,5.2,1.4,5.7,9.5,28,12.5,6.1,7.4,20.2,22
1600000US2915670,2915670,"Columbia city, Missouri",3.1,49.8,17.4,20.5,6.2,6.1,61404,0.7,3.3,6.5,2.3,8.8,2.3,1.7,7.2,9.1,35.2,12.6,5.9,4.3,8,19.7
1600000US2935000,2935000,"Independence city, Missouri",5.2,28.6,17.9,27.3,11.2,15.1,56048,1,7.8,10.4,2.8,11.3,8.1,2.2,6.2,8.9,22.8,9.6,5.3,3.6,11.6,15.6
1600000US2938000,2938000,"Kansas City city, Missouri",5.7,39,18.6,23.4,6.3,12.6,249734,0.4,4.7,8.9,2.5,10.4,6.4,2.5,7.1,13.8,22.8,11.2,3.8,5.3,13.5,16.4
1600000US2941348,2941348,"Lee's Summit city, Missouri",4.2,50.3,10.2,25.8,5.3,8.5,48866,0.2,4.4,7.3,3.6,9.3,4.9,2.8,10.8,16.7,24.5,7,4.5,4.1,4.4,7.1
1600000US2954074,2954074,"O'Fallon city, Missouri",N,44.7,14.9,25.4,6.6,8.3,47756,0.3,5.2,13.7,2.6,11.3,4.5,2.2,11,10.7,23.7,7.7,4.1,3.1,5.7,3.3
1600000US2964082,2964082,"St. Charles city, Missouri",1.6,38.1,24,24.9,4.3,8.8,39041,0.2,3.6,11.9,2.8,11.5,4.8,2.3,9.8,11.8,19.3,15.8,3.8,2.3,7.1,10.2
1600000US2964550,2964550,"St. Joseph city, Missouri",5.2,30.2,20.8,19.1,6.5,23.3,35027,0.4,5.5,19.2,1.2,9.1,5.1,1.7,4.7,5.6,28.3,10.3,3.9,5,17.2,20.4
1600000US2965000,2965000,"St. Louis city, Missouri",7,39.6,23.7,21.3,5.2,10.2,155937,0.3,3.3,8.6,1.5,9,5.3,2.3,7,11.3,28.9,12.8,4.8,4.8,20.1,23.8
1600000US2970000,2970000,"Springfield city, Missouri",5.8,28.9,22,28.9,8.6,11.7,81593,0.3,6.4,7.3,4.2,13.1,4.9,2,5.9,11.1,23.8,13.5,5.1,2.5,13.9,24.6
1600000US3006550,3006550,"Billings city, Montana",3.6,33,20.2,22.1,12.4,12.3,56150,2.4,8.3,5.4,3.4,11.8,7.1,0.5,6,7.7,24.5,12.9,7.1,2.9,8,8.6
1600000US3050200,3050200,"Missoula city, Montana",4.8,38.7,25.7,21.1,6,8.5,43062,1.8,6.7,2.9,4.2,11.8,4.3,3.2,4.2,8.7,29.9,15.6,3.3,3.3,18,19.3
1600000US3128000,3128000,"Lincoln city, Nebraska",3.6,38.6,18.5,26.1,6.5,10.3,155439,0.5,5.5,7.9,2.3,12,4.2,1.9,8.1,10.4,26,10.4,4.7,6.1,10,13.7
1600000US3137000,3137000,"Omaha city, Nebraska",4.8,38.5,16.8,25.4,7.5,11.8,227368,0.6,7.2,9,2.6,12.5,6.5,2.1,8.8,12.3,23.3,8.7,4.2,2.2,12,14.4
1600000US3223770,3223770,"Enterprise CDP, Nevada",5.6,33.9,29.7,25.7,3.8,6.8,73551,0.1,3.6,2.2,1.8,8.1,5.4,2.6,6.3,11.5,14.5,36.3,5.3,2.2,4.7,7.8
1600000US3231900,3231900,"Henderson city, Nevada",8.3,38.8,20.4,25.5,7.4,7.8,129658,0.3,5.4,2.7,2.2,13.8,4.9,1.4,6.2,11.8,21.2,20.1,5.4,4.4,7.3,8.5
1600000US3240000,3240000,"Las Vegas city, Nevada",6.8,28.8,27.9,25.2,8.7,9.3,286883,0.3,7.2,3.6,2.1,11.9,4.5,1.7,5.6,11.3,16.5,26.7,5,3.6,15.4,15.6
1600000US3251800,3251800,"North Las Vegas city, Nevada",7.9,24.8,26.9,24.4,10.9,13,107434,0.1,8,3.4,1.9,12.1,6.5,2.2,4.7,9.6,14.4,26.5,6,4.5,17.9,14.2
1600000US3254600,3254600,"Paradise CDP, Nevada",6.1,23.7,33.8,26.6,6.2,9.8,122946,0,4.9,3.2,1,11.9,6.1,2.3,6.2,11.5,12.2,33.9,4.9,2,18.2,20.9
1600000US3260600,3260600,"Reno city, Nevada",6.3,32.6,23.6,25.2,7.6,11,126035,1,6.2,7.1,3.4,12.2,6.6,1.6,5.3,12.1,17.4,19.1,4.1,3.8,13.9,15.1
1600000US3268400,3268400,"Sparks city, Nevada",6.3,28.5,22,23.3,11.5,14.7,48219,0.9,8.9,7.5,3.6,12.9,6.8,1.3,3.9,9.6,16.5,17.1,6.8,4.3,11.6,9.7
1600000US3268585,3268585,"Spring Valley CDP, Nevada",4.9,24.1,32,28.8,6.7,8.4,111047,0,4.8,3.4,0.9,12.8,7,1.4,5.8,10,12.2,35.9,3.7,2.1,8.1,12.8
1600000US3271400,3271400,"Sunrise Manor CDP, Nevada",8.6,13.1,33.7,26,12.8,14.4,85569,0.1,10.1,3.3,1.5,14.1,4.7,0.8,4.9,11.3,10.5,29.8,6.8,2.1,27.7,20.3
1600000US3345140,3345140,"Manchester city, New Hampshire",4.1,33.4,17.4,26.6,6.1,16.5,60104,0.2,4.7,13,3.3,15,5.8,2.6,5.5,10.9,20.3,10.5,4.5,3.7,12.8,14.1
1600000US3350260,3350260,"Nashua city, New Hampshire",3.8,38.2,17.6,23.2,8.9,12.1,47172,0.2,7.9,14.9,2.2,11.7,4.3,1.6,6,12.3,23.3,8.5,3.4,3.5,10.3,9.1
1600000US3403580,3403580,"Bayonne city, New Jersey",7.2,39.9,18.3,24.6,5.8,11.4,29609,0,5,4.2,2.4,11.6,9.3,1.8,9.6,13.9,22.8,8.7,5.1,5.6,15.7,18.5
1600000US3410000,3410000,"Camden city, New Jersey",16.6,N,N,N,N,N,25209,0,4.9,10.4,4.2,18,7.6,0.5,5.3,5.6,22.4,12.2,5.2,3.5,38.1,30.5
1600000US3413690,3413690,"Clifton city, New Jersey",4.7,36.2,16.6,25.9,7.8,13.4,44826,0,5.6,9.5,3.7,11.7,6.6,3.3,7.9,12,23.4,10.2,3.4,2.8,13.4,8.6
1600000US3419390,3419390,"East Orange city, New Jersey",12.2,27.1,24.5,27.3,3.8,17.3,27784,0,2.1,4.2,1.2,15.9,14.4,1.4,7.3,8.4,30,6.3,5.4,3.5,26.2,15.7
1600000US3421000,3421000,"Elizabeth city, New Jersey",7.7,17.3,19.9,23.5,11.6,27.8,63057,0,7.6,10.4,4,14.3,16.7,0.8,2.6,11.1,15.6,6.9,6,3.9,20.3,20.4
1600000US3436000,3436000,"Jersey City city, New Jersey",6.2,45.8,15.8,21.2,4.1,13.1,136778,0.2,3.3,6.2,2.6,11.2,9,4.5,12.9,17,19,8.7,3,2.4,16.9,17.2
1600000US3451000,3451000,"Newark city, New Jersey",12,20.8,28.8,22.4,8.8,19.2,114808,0,6.6,6.7,2.5,11.1,12.6,2,5.8,10.6,23.7,8.7,5.7,4,27,28.2
1600000US3456550,3456550,"Passaic city, New Jersey",5.3,24.3,20.3,19.3,9.8,26.3,30336,0,8,20.6,2.1,8.3,4.9,1.7,5.2,11.5,19.8,9.5,5.9,2.4,36.5,31.6
1600000US3457000,3457000,"Paterson city, New Jersey",5.7,14.4,23,22.7,9.1,30.8,63596,0.3,7,15.6,3.6,12.4,10.4,1.5,3.2,8.7,22.1,7.6,5.8,1.8,40.7,28.5
1600000US3473110,3473110,"Toms River CDP, New Jersey",4.4,33.6,20.1,29.1,8.8,8.4,44072,0.3,8.8,5.8,4.2,14.1,4.5,3,3.8,9.1,27.1,7.9,5,6.4,5.3,6.1
1600000US3474000,3474000,"Trenton city, New Jersey",13.4,25.2,26.2,17.4,15.1,16.2,30988,0.8,12.8,6.3,0.9,10,7.7,0.1,3.2,16.7,20.7,8.7,3.2,8.9,30.8,27.8
1600000US3474630,3474630,"Union City city, New Jersey",5.6,21.3,22.8,21.1,8.6,26.2,37521,0,6.2,10.1,6,13.3,10.6,1.7,5.3,11.6,19,9.4,5,1.7,23.5,17.3
1600000US3502000,3502000,"Albuquerque city, New Mexico",5.2,40.8,20.7,24.8,6.8,6.9,268505,0.8,4.9,4.4,1.5,11.7,2.5,2.2,5.8,15.9,27.5,11.6,4.7,6.5,15.9,17.1
1600000US3539380,3539380,"Las Cruces city, New Mexico",8.5,35.5,25.9,25.7,7.2,5.6,43938,0.1,5.8,1.7,1.3,9.7,2.2,3.1,4.9,12.2,32.5,13.3,6.5,6.7,22,25.9
1600000US3563460,3563460,"Rio Rancho city, New Mexico",9.2,39,17.2,29.6,8.2,6,43646,0.3,5.7,3.7,4.6,16.8,3,1.6,7.5,9.1,24.1,8.4,6,9,10.4,13.6
1600000US3570500,3570500,"Santa Fe city, New Mexico",5,42.1,20.3,23.2,6.4,8,41235,0.7,5.6,3.5,0.5,13.1,2.3,2,6.4,12.4,19.8,15.8,7.9,9.9,9.1,14.3
1600000US3601000,3601000,"Albany city, New York",7.4,42,28.5,19.4,3.8,6.4,48511,0,3.2,3.1,1.1,8.4,2,2.1,4.4,9.3,36,12.3,5.7,12.4,23.1,23.9
1600000US3608026,3608026,"Brentwood CDP, New York",3.4,18.1,25.9,23.7,7.6,24.7,32878,1.1,5.4,17,4.9,13.8,7,1.6,4.4,9.4,20,7.7,4.6,2.8,16.7,16
1600000US3611000,3611000,"Buffalo city, New York",8,32.8,23.9,26,4.3,13,106998,0.4,2.9,7.9,2.8,10.7,5,1.7,7.5,10.5,29.6,12,4,5.1,33.8,30.5
1600000US3615000,3615000,"Cheektowaga CDP, New York",3.8,29.8,16.5,30.9,6,16.7,38600,0.2,5.4,11.8,2.2,15.7,6.9,1,8.6,8.7,23.9,8.8,3.9,2.8,11.8,10.4
1600000US3649121,3649121,"Mount Vernon city, New York",6.5,32.6,26.5,24.6,8.3,8,33240,0,7.3,1.6,3,11.6,6,1.9,5.7,10.2,39,4.2,5.3,4.3,20.1,16.9
1600000US3650617,3650617,"New Rochelle city, New York",7,43.9,21.2,19.4,11,4.5,38750,0.3,10.4,4.8,2.6,8.6,2.2,3,6.1,13.2,28.6,12.5,4.4,3.3,9.6,12.5
1600000US3651000,3651000,"New York city, New York",6.8,40.8,22.8,21.9,6.1,8.4,4114375,0.1,5,3.4,2,9.6,6.3,3.8,9.6,13.4,26.3,11.2,5.5,3.8,19.7,18.9
1600000US3663000,3663000,"Rochester city, New York",9.8,34.9,24.8,24.8,4.1,11.4,92841,0.1,3.6,9.2,1.5,12.2,4.2,2,3.8,10.4,36.3,10.6,4.1,2,34,32.3
1600000US3665508,3665508,"Schenectady city, New York",8.9,31.1,22.3,27.1,5.4,14,29019,0,3.3,5.1,0.8,21.2,5.7,2,3.7,8.5,30.8,7.8,4.7,6.5,26.7,17.2
1600000US3673000,3673000,"Syracuse city, New York",9,38.6,22.2,23.6,5,10.5,60234,0.2,3.5,6.3,1.7,12.3,4.3,2.5,5.2,9.8,33.1,12.7,4.9,3.5,30.9,32.1
1600000US3684000,3684000,"Yonkers city, New York",8.1,34.5,22.4,26,6.8,10.2,95347,0.1,6.1,4.4,2.1,12.6,5.5,2.2,7.1,9.1,30.2,10.3,6,4.3,15.5,15.5
1600000US3702140,3702140,"Asheville city, North Carolina",4.6,39.7,22.8,21.1,6,10.5,45704,0.6,3.8,7.8,1.2,12.3,2,1.1,4.1,11.8,28.1,19.8,5.5,1.9,10.6,15.6
1600000US3710740,3710740,"Cary town, North Carolina",3.9,62.2,9.9,20.2,3.6,4.1,83848,0.7,3.7,10.8,2.5,7.3,2.9,3.6,8.5,24.8,20.2,5.8,5.5,3.7,4.5,4.4
1600000US3712000,3712000,"Charlotte city, North Carolina",5.4,42.3,16.5,24.4,6.6,10.2,446387,0.1,5.8,7.2,3.2,11.1,6.2,2.6,14.2,14.3,17.4,10.2,5.6,2,10.6,13.4
1600000US3714100,3714100,"Concord city, North Carolina",7,42.6,17.2,24.3,6.5,9.3,44819,0.1,5.1,12.3,4.1,13.1,3.9,1.9,10.2,7.4,22.9,11.2,3.9,3.9,8.5,15.5
1600000US3719000,3719000,"Durham city, North Carolina",5.2,46.8,16.5,20.2,8.5,8,140790,0.3,7,6.4,1.6,9.7,3.4,1.6,5.8,13.6,32.2,9.1,6,3.3,12.9,17.1
1600000US3722920,3722920,"Fayetteville city, North Carolina",10,32.4,24.8,24.4,7.1,11.3,76546,0.2,4.4,5.9,1.7,14.6,2.6,2,3.6,8.2,30,11.2,5.5,10,18.1,20.5
1600000US3725580,3725580,"Gastonia city, North Carolina",7.6,36,18.3,21.2,8,16.5,35192,0.6,6.6,12.3,4.6,11.9,6.3,1.1,5.9,8.1,22.7,11.2,5.2,3.5,18.5,18.3
1600000US3728000,3728000,"Greensboro city, North Carolina",7.2,38.4,18,25,5.7,12.9,137347,0.4,3.9,11.5,3.5,13.3,4.9,1.5,7.3,9.1,25.7,11.6,5.2,2.2,16.8,22.8
1600000US3728080,3728080,"Greenville city, North Carolina",7.8,41.3,19.4,19.4,6.6,13.3,42002,1.2,4.1,10.1,1,9.7,4.5,2.3,5.4,6.6,33.4,15.1,4.4,2,16.3,30.3
1600000US3731400,3731400,"High Point city, North Carolina",5.9,35.6,15,26.3,6,17.1,51370,0.2,3.9,16.7,4.2,13.7,5.2,1.2,7,7.9,21.5,9,5.5,4.1,23.7,20.2
1600000US3734200,3734200,"Jacksonville city, North Carolina",9.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,14.7,11.1
1600000US3755000,3755000,"Raleigh city, North Carolina",4.5,48.5,15.7,23.4,5.1,7.3,257189,0.2,4.6,6.7,1.8,10.3,3.6,2.9,7.9,17.9,21.2,12.1,5.4,5.2,8.1,12.1
1600000US3774440,3774440,"Wilmington city, North Carolina",4.9,39.7,25,22.5,4.5,8.3,55458,0.3,3.6,6.2,1.9,13.3,3.7,3.1,7.5,10.4,24,16.5,6.7,2.9,13.7,24.7
1600000US3775000,3775000,"Winston-Salem city, North Carolina",6.6,38.1,18.4,22.7,7.2,13.6,107849,0.2,5,11.8,3.4,14.5,3.2,1.2,7,9.5,26.2,10.3,5.5,2.2,13.8,21.8
1600000US3807200,3807200,"Bismarck city, North Dakota",2.2,40.2,18.6,22.2,7.9,11.1,38235,2.3,6.5,4.5,5,12.2,6.2,1.8,4.4,8.9,28.8,5.7,4.8,9.1,4.3,7.7
1600000US3825700,3825700,"Fargo city, North Dakota",4.3,42.3,17.5,23.9,6.5,9.8,69857,0.6,5.4,7.3,3.1,12.7,3.3,1.5,11.7,10.1,25.7,12.1,4.6,1.9,8.6,13.8
1600000US3901000,3901000,"Akron city, Ohio",8.4,28.9,23.4,25.5,6,16.2,90374,0.3,3.6,14.4,3,12,5.5,1.7,3.6,9.8,26.7,12,5.1,2.4,23.8,23.7
1600000US3912000,3912000,"Canton city, Ohio",12,23.9,24.5,22.1,10.1,19.4,30364,1,6.3,16.8,3.2,11.2,5.6,1.7,3.8,10.1,21.9,11.6,5.5,1.4,26.7,31.5
1600000US3915000,3915000,"Cincinnati city, Ohio",9.4,41,20.9,20.7,4.3,13,144223,0.1,3.4,9.8,1.9,9.8,5,1.8,7.7,14.1,25.6,13.1,5,2.6,21.6,26
1600000US3916000,3916000,"Cleveland city, Ohio",13.9,25.6,26.8,21.9,6.9,18.8,156956,0.2,4.5,15.1,1.7,10.2,4.9,1.7,5.5,8.7,25.3,13.1,4.8,4.5,35.4,35
1600000US3918000,3918000,"Columbus city, Ohio",6.2,40.2,17.5,24.6,4.8,12.9,452552,0.2,3.9,7.5,2.5,13,6.4,2.3,10,11.9,24.6,9.9,4.2,3.7,15.6,21
1600000US3921000,3921000,"Dayton city, Ohio",10.9,28.4,26.7,20.9,7.3,16.6,59358,0,5,12,1.4,9.1,6.8,2.2,4.3,9.8,24.4,13.9,5.5,5.6,27.5,32
1600000US3944856,3944856,"Lorain city, Ohio",11.2,25.8,19.9,20.1,10.7,23.5,27013,3,6.6,17.3,3.4,9.5,6.4,1.1,4.8,5.8,21.5,10.6,5.6,4.4,26.8,22.9
1600000US3961000,3961000,"Parma city, Ohio",6.1,35.6,17,25.3,6.5,15.6,42028,0.1,3.1,14,3.7,12.4,5,2.1,7.1,9.6,23.9,9.8,4.3,5.1,12.2,8.6
1600000US3977000,3977000,"Toledo city, Ohio",9.2,27.5,23.4,25,6.4,17.7,124666,0.3,4.7,14.9,2.8,13.5,4.7,1,4.4,8.4,24.6,13.6,4.4,2.6,25.8,26.3
1600000US3988000,3988000,"Youngstown city, Ohio",14.2,22.3,24.2,27.8,8,17.6,23112,0,2.3,13.5,3,16.4,4.4,2.7,4.4,7.3,27.3,11.3,4.8,2.6,36.5,35.2
1600000US4009050,4009050,"Broken Arrow city, Oklahoma",3.6,41.4,12.4,27.5,8,10.8,57030,2,5.8,11,3.6,12.1,5.4,3.3,6.8,10.1,23.1,7.8,6.1,3,6.3,8.6
1600000US4023200,4023200,"Edmond city, Oklahoma",2.8,49.1,15.9,23,5.3,6.6,43911,4.3,4.6,4.6,2.8,10.9,3,2.3,9.7,9.8,24.2,11.1,6.6,6,5.4,10.6
1600000US4041850,4041850,"Lawton city, Oklahoma",6.9,30.1,22.2,23.6,5.7,18.5,37858,0.9,3.4,9.5,0.9,14,6.4,0.8,4.4,8.1,23.1,16.1,5.3,7,18.5,17.5
1600000US4052500,4052500,"Norman city, Oklahoma",6.2,43.4,18.7,25.7,5.5,6.6,60838,1.4,5.2,6.6,1.4,9.9,2.4,2.5,3.6,10.3,30.8,13.4,6.5,6.1,9.5,19.5
1600000US4055000,4055000,"Oklahoma City city, Oklahoma",5.4,36.3,17,25.7,10.4,10.6,306807,3,8.4,7.5,2.9,12.7,4,1.6,6.2,10.7,19.5,10.9,5.4,7.2,13.7,16.8
1600000US4075000,4075000,"Tulsa city, Oklahoma",7,35.4,17.4,25.3,9.6,12.3,190335,1.9,7.6,10.8,3.1,11.9,4.4,2.5,6.5,11,21.2,11.1,5,2.8,16,20.5
1600000US4105350,4105350,"Beaverton city, Oregon",7.5,42.3,16.4,28.3,7.2,5.7,52569,0.3,6.3,10.3,4,12.9,3.4,2.3,7.3,14,19.3,10.4,6.1,3.3,13,9.6
1600000US4105800,4105800,"Bend city, Oregon",4.8,35.4,20.5,27.5,5.6,11,47234,0.9,6.5,5.7,2.8,17.9,3.7,4.5,7.1,10.4,19.4,14.1,5.1,1.9,14.9,10.4
1600000US4123850,4123850,"Eugene city, Oregon",7.5,39.8,18.9,26.2,4.9,10.1,81460,0.9,3.2,7.9,2.6,15.2,3.3,2.1,5.9,11.5,30.4,10.9,3.3,2.8,20.8,21.6
1600000US4131250,4131250,"Gresham city, Oregon",5.3,30.6,20.3,24.1,10.6,14.4,55082,3.4,7.8,10,3.7,12.4,8.2,2.3,6.4,9.9,21.5,8.3,3.1,3.1,20,15.6
1600000US4134100,4134100,"Hillsboro city, Oregon",4.2,45.7,16.7,17.6,9.4,10.6,54896,1.9,7.1,24.9,2.2,7.4,1.4,2.2,5.3,14.5,15.8,9.6,4.4,3.2,11,10.4
1600000US4147000,4147000,"Medford city, Oregon",4.5,30.9,20.8,25.8,9.1,13.4,38620,2.9,4.4,9.6,3,15.3,2.9,2.1,5.6,8.6,21.7,14.4,4.3,5.1,22.5,13.3
1600000US4159000,4159000,"Portland city, Oregon",5,50.2,15.1,21,4.5,9.2,352809,0.5,3.7,9.1,3.1,10.8,4.8,2.6,6,15.5,24.4,11.1,4.6,3.7,16.8,14.7
1600000US4164900,4164900,"Salem city, Oregon",6.4,35.2,19,23.6,9.7,12.5,77656,4.1,4.8,6.6,2.1,11.6,4.5,1.2,6.9,11,23.4,9.7,4.6,9.5,19,14.9
1600000US4202000,4202000,"Allentown city, Pennsylvania",9.7,22.1,25.6,22.8,6.5,23,50444,0.8,4.3,15.6,6,9.3,8.4,1.3,4.2,13.5,23.3,9.9,1.7,1.9,32.8,30.2
1600000US4206088,4206088,"Bethlehem city, Pennsylvania",4.9,38.9,23.1,19.9,5.3,12.9,37540,0.4,4,9.8,2.6,10.1,3.6,2.6,4.8,9.2,29.8,11.9,7.6,3.7,18.9,18.1
1600000US4224000,4224000,"Erie city, Pennsylvania",10,25.8,27.7,24.1,6.2,16.2,41033,0.6,4.3,18.8,2.1,9.3,3.3,2.2,5.4,5.4,26.4,15.1,4.8,2.5,29.6,27.3
1600000US4260000,4260000,"Philadelphia city, Pennsylvania",9.6,38.8,22.8,21.4,6.5,10.4,678752,0.4,4.7,6.5,2.1,9.2,5.9,2.1,6.9,10.9,31.4,9.3,5.1,5.5,25.8,25.7
1600000US4261000,4261000,"Pittsburgh city, Pennsylvania",6.5,50.5,20.1,19,4.9,5.5,155859,0.6,3.4,4.9,2,9.1,2.9,2.3,8.8,13.1,33.6,11.2,4.7,3.4,16.4,19.2
1600000US4263624,4263624,"Reading city, Pennsylvania",13.1,12.2,28.4,20.6,6.4,32.4,32617,2.5,2.1,24.7,1.6,14.9,4.9,0.3,3.4,7.1,19.8,11.2,5.3,2,44.8,36.8
1600000US4269000,4269000,"Scranton city, Pennsylvania",6.1,32.4,18.7,25.1,8.6,15.2,33294,0.7,6.2,9.7,3.4,14.1,5.6,1.9,5.5,7.4,25.2,9.7,6,4.6,25.8,24.5
1600000US4419180,4419180,"Cranston city, Rhode Island",4.9,43.7,18.7,24.2,4.5,8.8,41103,0.7,3.4,12.4,1.4,13.3,2.5,2,5.9,10.6,30.8,7.2,5.2,4.7,9.5,6
1600000US4454640,4454640,"Pawtucket city, Rhode Island",8.2,27.3,24.2,23,7.3,18.2,35711,0.2,3.1,14.8,0.6,16.7,3.2,1.2,6.9,8.4,27.4,12.1,3.1,2.3,23.1,15.6
1600000US4459000,4459000,"Providence city, Rhode Island",8.3,37.7,25.2,20,4.8,12.2,81536,0.1,3,11.4,1.8,12.6,4,2,6.2,11.6,29.7,10.9,4.4,2.3,31.5,24.7
1600000US4474300,4474300,"Warwick city, Rhode Island",3.9,41.8,17.3,24,7.2,9.7,42283,0.4,4.6,8.6,3.6,11.1,5.1,1.7,6.8,10.6,30.9,10.1,2.3,4.2,13.9,8.6
1600000US4513330,4513330,"Charleston city, South Carolina",4.4,46.6,18.9,23.1,3.7,7.7,75005,0.1,3.2,6.5,2.1,10.5,4.8,2.4,6.5,14.3,24.5,14.5,7.2,3.4,7.9,15.2
1600000US4516000,4516000,"Columbia city, South Carolina",7,38.8,16.9,26.2,5.1,13.1,60590,0.2,3.4,5.5,1.8,14.6,4.1,1.3,8.2,11.1,23.8,13.4,5.5,7,16.8,19.9
1600000US4530850,4530850,"Greenville city, South Carolina",4.5,49.2,15.5,23.4,2.1,9.8,34944,0,3.3,14.4,2.4,10.3,2.3,3.1,6.6,17.3,23.3,10.3,5.6,1,11.5,10.8
1600000US4548535,4548535,"Mount Pleasant town, South Carolina",0.7,53.9,9.8,27.5,3.4,5.5,42687,0,4.4,7.6,2.3,11,3.7,3.3,12.7,19,18,9.2,4.4,4.5,1.7,4.2
1600000US4550875,4550875,"North Charleston city, South Carolina",5.8,31.8,20.1,25.3,9.7,13.1,49878,0,9.5,7.2,1.3,13.9,5.9,3.6,3.9,12.8,18.5,11.4,6.2,5.7,18.4,25.8
1600000US4561405,4561405,"Rock Hill city, South Carolina",8.2,30.1,18.2,26.1,7.8,17.7,34999,0.7,5.4,16.1,3.6,13.2,4,2,6,9.9,18.4,13.1,5.4,2.1,15.3,20.4
1600000US4652980,4652980,"Rapid City city, South Dakota",8.1,34.9,22.4,24.5,9,9.3,33286,1.4,8.3,7.2,2.4,12.6,4.7,0.9,6.7,8.6,22.5,12.7,6.2,5.8,14.7,18.2
1600000US4659020,4659020,"Sioux Falls city, South Dakota",2.6,38.4,15.1,25,8.7,12.9,96911,1,8.1,10.3,3,12.9,2.7,1.9,10.6,8.7,26,8.4,3.8,2.6,9.1,10.3
1600000US4714000,4714000,"Chattanooga city, Tennessee",5.6,35.2,18.1,26.2,6,14.5,81941,0.3,4.1,13.7,1.6,11.6,6.5,2,9.3,9.2,19.9,12.6,6,3.3,16.6,20.2
